stock_number,make,model,sale_date,delivery_date,year,new,image,price,car_and_driver_hyperlink,dealership_number
1,Subaru,Impreza,2018-09-03 14:13:28,2019-10-03 07:42:30,2000,0,,73569.28,,79
2,Scion,tC,2017-10-02 08:09:35,2017-06-18 09:09:46,2007,0,,95058.84,,71
3,Ford,Taurus,2018-09-04 14:36:28,2019-04-30 18:43:32,1994,1,,80200.57,,38
4,Daewoo,Leganza,2017-03-04 03:07:55,2019-05-02 11:42:46,2002,0,,90401.44,,39
5,Ford,Aerostar,2018-08-19 00:24:04,2017-10-27 20:50:17,1996,0,,40602.13,,81
6,Hyundai,Sonata,2017-12-09 23:28:54,2019-10-17 17:30:37,1994,1,,80796.48,,27
7,Toyota,Sequoia,2017-03-22 13:51:32,2018-06-03 19:59:07,2006,1,,14882.62,,23
8,Kia,Sorento,2019-10-22 11:22:01,2017-09-22 11:01:27,2008,0,,94486.2,,98
9,Mercedes-Benz,400SEL,2018-12-24 20:59:40,2019-10-01 04:56:12,1993,1,,15875.41,,48
10,Chevrolet,Suburban 1500,2019-04-09 03:57:19,2019-03-06 03:22:10,1994,1,,71846.81,,63
11,Land Rover,Discovery Series II,2019-01-20 12:49:51,2017-12-20 12:34:03,1999,1,,86889.96,,48
12,Pontiac,LeMans,2018-05-23 21:25:18,2018-07-03 04:20:16,1990,1,,71803.98,,68
13,Jeep,Liberty,2018-01-06 13:42:44,2017-08-22 21:54:27,2002,1,,94597.85,,48
14,Mazda,Mazda6,2016-12-03 05:00:56,2018-12-31 12:01:47,2012,1,,11145.31,,64
15,Ford,Escape,2019-05-29 17:23:48,2019-09-09 18:10:50,2010,0,,56172.28,,51
16,Mitsubishi,Pajero,2016-10-07 15:47:39,2018-05-01 13:25:37,1988,1,,42668.54,,14
17,Subaru,Legacy,2016-08-17 13:56:49,2019-04-16 14:43:52,2009,0,,20100.97,,24
18,Chevrolet,Avalanche 2500,2019-05-23 18:50:24,2018-10-06 01:26:13,2002,0,,69915.06,,12
19,Buick,Skyhawk,2017-11-19 18:55:14,2019-08-23 16:29:54,1986,0,,33165.81,,16
20,BMW,5 Series,2018-11-21 08:34:49,2018-05-21 16:58:04,2010,1,,62748.24,,0
21,GMC,Sonoma Club Coupe,2019-04-03 17:46:52,2019-03-07 14:10:40,1995,0,,53252.05,,29
22,Ford,F450,2018-01-29 16:50:38,2019-07-23 06:55:17,2011,1,,23766.32,,60
23,Audi,200,2017-10-07 02:27:56,2019-07-29 21:20:25,1990,1,,57742.68,,54
24,Ford,Ranger,2017-12-19 05:45:05,2019-09-26 22:27:34,2002,0,,7690.85,,37
25,Smart,Fortwo,2018-08-11 17:41:07,2019-03-25 18:53:09,2009,1,,32656.64,,76
26,Mazda,MX-5,2017-09-07 18:29:33,2017-10-03 08:17:59,1993,1,,87388.0,,58
27,Dodge,Ram 2500 Club,2019-10-01 01:29:33,2019-04-07 17:29:28,1998,1,,39354.69,,32
28,Dodge,Magnum,2018-11-06 13:55:02,2018-09-20 21:58:04,2008,0,,47333.11,,55
29,Oldsmobile,Aurora,2016-12-22 22:22:26,2018-01-29 19:39:14,2002,1,,72931.06,,40
30,Aston Martin,Virage,2017-05-08 04:45:52,2019-01-29 21:00:39,2012,1,,53396.85,,70
31,Lincoln,Town Car,2019-10-19 04:10:55,2018-04-09 05:15:52,1998,0,,32042.73,,27
32,Mazda,RX-8,2016-12-08 05:00:26,2018-08-06 17:12:48,2005,1,,54596.87,,40
33,Pontiac,GTO,2019-04-25 08:40:22,2018-07-31 05:03:01,1969,1,,16827.54,,68
34,Toyota,4Runner,2016-08-20 01:06:48,2018-06-16 12:42:45,2003,0,,62227.4,,85
35,MINI,Clubman,2019-09-18 21:30:15,2019-09-04 11:51:34,2012,1,,90065.15,,98
36,Subaru,Legacy,2018-04-06 13:43:31,2019-01-24 22:57:00,1991,0,,51700.38,,43
37,Ford,Bronco,2019-01-01 02:17:03,2018-08-28 23:44:47,1986,0,,24669.98,,13
